ticker,cik,name,year,mean_price,return_1y,return_2y,return_3y,return_4y,return_5y,revenue,net_income,assets,equity,debt,operating_cash_flow,net_margin,roa,roe,leverage,ocf_margin,rev_growth,ni_growth
NVDA,0001045810,NVIDIA CORP,2012,0.309831724524498,0.0686081120484681,0.4241746644702867,0.8533961382634982,3.2606188622466967,10.934951382073544,4126451000,504588000,6075144000,4722846000,,-9208000.0,0.12228135024504108,0.0830577843093102,0.1068398165004745,,-0.0022314574921645743,,
NVDA,0001045810,NVIDIA CORP,2013,0.33108869419684483,0.33273802473782027,0.7344020856351454,2.987073291142535,10.168688733978298,16.373178580657076,4092846000,467046000,5711373000,4320647000,0.0,175650000.0,0.11411277140649807,0.08177473262558758,0.10809631057570776,0.0,0.04291634720680915,-0.008143802022609744,-0.07440129372874503
NVDA,0001045810,NVIDIA CORP,2014,0.4412544923169272,0.30138260741554335,1.9916406804157045,7.3802581802792275,12.035704135533143,8.830236966411366,4575218000,584917000,6885869000,4204593000,1377259000.0,151000000.0,0.12784461855150947,0.08494454367342742,0.13911382148046197,0.3275605986120416,0.03300389183641086,0.11785735402700223,0.25237556900176855
NVDA,0001045810,NVIDIA CORP,2015,0.5742409217452246,1.2988171682706733,5.4395037497249525,9.016811398318254,6.553687063586583,16.165985663051643,4860000000,600000000,7174000000,4465000000,1406000000.0,246000000.0,0.12345679012345678,0.08363534987454697,0.1343784994400896,0.3148936170212766,0.050617283950617285,0.06224446572819044,0.025786564589505862
NVDA,0001045810,NVIDIA CORP,2016,1.3200748896314984,1.8012248379757778,3.357376278798884,2.2859016227327817,6.467312276932864,13.75612553332109,6138000000,1218000000,9612000000,5324000000,1982000000.0,520000000.0,0.198435972629521,0.12671660424469414,0.22877535687453043,0.3722764838467318,0.08471814923427827,0.26296296296296295,1.03
NVDA,0001045810,NVIDIA CORP,2017,3.6978265688238867,0.5555253615227876,0.1730231640767691,1.665731138643229,4.26774050168146,4.013795553870345,8976000000,2583000000,9830000000,6352000000,1985000000.0,282000000.0,0.2877673796791444,0.2627670396744659,0.40664357682619645,0.3125,0.03141711229946524,0.46236559139784944,1.1206896551724137
NVDA,0001045810,NVIDIA CORP,2018,5.752063010318346,-0.2458990427977121,0.7137175674420383,2.386470341135798,2.223216848719246,5.353292238222393,12422000000,4693000000,13657000000,9475000000,1987000000.0,1445000000.0,0.37779745612622767,0.34363330160357325,0.49530343007915567,0.20970976253298154,0.11632587345033006,0.3839126559714795,0.8168795973674022
NVDA,0001045810,NVIDIA CORP,2019,4.337636221968938,1.272530688463684,3.4907386853075906,3.2742511038274893,7.424988958763674,23.849022473376767,10018000000,2412000000,15810000000,11214000000,1990000000.0,720000000.0,0.24076662008384908,0.152561669829222,0.21508828250401285,0.17745675049045836,0.07187063286085046,-0.1935276123007567,-0.4860430428297464
NVDA,0001045810,NVIDIA CORP,2020,9.857411429816084,0.9760959480567009,0.8808331722538999,2.707315813833644,9.934515691920375,14.32172004847419,14777000000,3825000000,26881000000,15334000000,6961000000.0,909000000.0,0.25884821005616837,0.14229381347420111,0.24944567627494457,0.4539585235424547,0.06151451580158354,0.47504491914553804,0.585820895522388
NVDA,0001045810,NVIDIA CORP,2021,19.479190784787374,-0.048207565982047944,0.8760808742507823,4.533393104051154,6.753530421203292,,19271000000,6750000000,40632000000,23798000000,10944000000.0,1874000000.0,0.3502672409319703,0.16612522150029532,0.28363728044373476,0.459870577359442,0.09724456437133516,0.3041212695405021,0.7647058823529411
NVDA,0001045810,NVIDIA CORP,2022,18.540146409752836,0.9711029497586834,4.813655274283034,7.146240865218992,,,20923000000,2954000000,40488000000,21349000000,10950000000.0,1731000000.0,0.1411843425894948,0.07295988934993085,0.13836713663403438,0.5129045856948803,0.08273192180853606,0.08572466400290592,-0.5623703703703704
NVDA,0001045810,NVIDIA CORP,2023,36.54453727722168,1.9494427345840983,3.132833785377021,,,,38819000000,17474000000,54148000000,33265000000,9706000000.0,2911000000.0,0.45014039516731497,0.3227081332643865,0.5252968585600482,0.2917781451976552,0.07498905175300755,0.855326673995125,4.915368991198375
NVDA,0001045810,NVIDIA CORP,2024,107.78601996103923,0.40122530161949144,,,,,91166000000,50789000000,96013000000,65899000000,8462000000.0,15345000000.0,0.5571046223372749,0.5289804505639861,0.7707097224540584,0.12840862532056632,0.16831932957462212,1.3484891419150415,1.9065468696348862
AAPL,0000320193,Apple Inc.,2012,17.31825257110596,-0.16301578656137555,0.1713858745677138,0.5500803393374615,0.3787606171044575,1.0218049130712112,164687000000,41747000000,196088000000,127346000000,0.0,23426000000.0,0.25349298973203716,0.21289931051364694,0.32782341023667805,0.0,0.14224559315550103,,
AAPL,0000320193,Apple Inc.,2013,14.495104006358556,0.3995316228907713,0.851982766758752,0.6472958449718255,1.4155830905877282,2.079573467920043,173992000000,37031000000,225184000000,129684000000,16961000000.0,22670000000.0,0.21283162444250311,0.16444774051442376,0.2855479473180963,0.13078714413497425,0.13029334682054347,0.05650112030700662,-0.11296620116415551
AAPL,0000320193,Apple Inc.,2014,20.28635643398951,0.3232875459672932,0.17703367185751062,0.7259939333119708,1.2004314997606833,1.4621878108784017,199800000000,44462000000,261894000000,123328000000,32504000000.0,33722000000.0,0.22253253253253252,0.1697709760437429,0.36051829268292684,0.2635573430202387,0.16877877877877878,0.14832865878890983,0.2006697091625935
AAPL,0000320193,Apple Inc.,2015,26.84468282215179,-0.11052312443768547,0.304322661066313,0.6628521189264407,0.8606597019535903,2.446515113537382,234988000000,53731000000,293284000000,128267000000,53204000000.0,27463000000.0,0.2286542291521269,0.18320467533176035,0.4188996390342021,0.4147910218528538,0.1168697976066863,0.1761161161161161,0.20847015428905583
AAPL,0000320193,Apple Inc.,2016,23.87772460210891,0.46639299671701856,0.8694720060880834,1.091858431707185,2.874766402846105,4.767849580220452,218118000000,45217000000,331141000000,132390000000,73557000000.0,27234000000.0,0.20730522011021557,0.13654908332100224,0.3415439232570436,0.5556084296397009,0.12485902126371964,-0.07179089996084906,-0.15845601235785672
AAPL,0000320193,Apple Inc.,2017,35.01412813407016,0.27487788762868065,0.426533293864924,1.6423792336167637,2.9333586515576626,3.3436035262392774,239176000000,50525000000,406794000000,140199000000,103922000000.0,28293000000.0,0.21124611164999832,0.1242029135139653,0.36038060185878645,0.7412463712294667,0.11829364150249189,0.09654407247453213,0.11738947740893911
AAPL,0000320193,Apple Inc.,2018,44.63873771272333,0.11895680967400565,1.072652807973386,2.0852826688161112,2.407074174232121,2.819794737398442,261612000000,59431000000,373719000000,117892000000,92989000000.0,26690000000.0,0.22717230096478755,0.15902589913812248,0.5041139347877719,0.7887642927425101,0.10202131400700273,0.09380539853497007,0.17626917367639783
AAPL,0000320193,Apple Inc.,2019,49.948819538903614,0.852308140988237,1.7572848586666814,2.0448665621193456,2.413710613648522,3.1210005219113124,267683000000,57527000000,340618000000,89531000000,93078000000.0,30516000000.0,0.2149071849912023,0.16889007627312708,0.6425372217444237,1.0396175626319375,0.1140005155351666,0.023206122043331345,-0.03203715232790968
AAPL,0000320193,Apple Inc.,2020,92.52060506466348,0.4885670465150708,0.643822911934544,0.8429496357054559,1.224792101660089,1.4562852724293034,294135000000,63930000000,354054000000,66224000000,99281000000.0,38763000000.0,0.21734917639859247,0.18056567642224067,0.9653599903358299,1.4991694853829427,0.13178642460094855,0.09881837845511295,0.11130425713143394
AAPL,0000320193,Apple Inc.,2021,137.72312382289343,0.10429887305576688,0.23806961871152585,0.4945864258305441,0.6501005300230088,,294963000000,80004000000,381191000000,71932000000,117800000000.0,46966000000.0,0.2712340191820669,0.20987903701818772,1.1122170939220375,1.6376577879108047,0.15922675047378823,0.002815033912999133,0.25143125293289537
AAPL,0000320193,Apple Inc.,2022,152.08749043134105,0.12113635983852315,0.3534256552257368,0.49425175582849573,,,297391000000,74450000000,346747000000,56727000000,109400000000.0,34005000000.0,0.2503438234512813,0.21470986050347948,1.312426181536129,1.9285349128281066,0.11434441526475246,0.008231540905130475,-0.06942152892355383
AAPL,0000320193,Apple Inc.,2023,170.51081539916993,0.20719093921873183,0.3328010841105111,,,,296208000000,77957000000,353514000000,74100000000,106000000000.0,39895000000.0,0.2631833036244801,0.22052026228098462,1.052051282051282,1.4304993252361673,0.13468576135688434,-0.003977928047587183,0.047105439892545335
AAPL,0000320193,Apple Inc.,2024,205.83911138867575,0.1040515968195317,,,,,300830000000,81414000000,344085000000,66758000000,94800000000.0,29935000000.0,0.2706312535318951,0.23661013993635294,1.2195392312531832,1.4200545253003385,0.0995080277897816,0.015603899962188732,0.04434495940069526
MSFT,0000789019,MICROSOFT CORP,2012,23.667899551391603,0.12350656125799755,0.5105133575772924,0.7063657557980643,1.0740617286580088,1.7698548798808054,72930000000,15459000000,128683000000,72576000000,14200000000.0,22858000000.0,0.21197038255861786,0.12013241842356799,0.21300429894179895,0.19565696649029982,0.3134238310708899,,
MSFT,0000789019,MICROSOFT CORP,2013,26.591040437183683,0.344463316605789,0.518785750469882,0.8460610735870279,1.4653660026510045,2.526747716721311,83433000000,22822000000,153543000000,85100000000,22700000000.0,22284000000.0,0.2735368499274867,0.1486358870153638,0.2681786133960047,0.26674500587544064,0.2670885620797526,0.14401480872069108,0.47629212756323175
MSFT,0000789019,MICROSOFT CORP,2014,35.75067841817462,0.12965949439526894,0.37308400369566397,0.8337175675979236,1.6231639593000446,2.4403481259096567,93456000000,20675000000,174848000000,91879000000,20000000000.0,22793000000.0,0.2212271015237117,0.11824556185944363,0.22502421663274524,0.21767759771003167,0.24389017291559664,0.12013232174319514,-0.09407589168346332
MSFT,0000789019,MICROSOFT CORP,2015,40.386093306163,0.21548485230118428,0.6232480465979282,1.3220837538344072,2.0454735634752925,3.5637028195407208,88084000000,11710000000,180098000000,76780000000,41400000000.0,24095000000.0,0.13294128332046684,0.06502015569301159,0.15251367543631153,0.5392029174264131,0.27354570637119113,-0.05748159561718884,-0.4336154776299879
MSFT,0000789019,MICROSOFT CORP,2016,49.08868465726338,0.335473694735691,0.9104176818313976,1.5055627453600353,2.754635700231568,4.419425930041843,88899000000,18812000000,224610000000,81829000000,59900000000.0,28209000000.0,0.21161092925679703,0.08375406259739103,0.22989404734262914,0.732014322550685,0.31731515540107313,0.009252531674310885,0.6064901793339027
MSFT,0000789019,MICROSOFT CORP,2017,65.55664706895075,0.43051689401452126,0.8761603131808008,1.8114636140209879,3.0580551690420408,2.9857913845012045,102273000000,13829000000,256003000000,78360000000,76800000000.0,30975000000.0,0.13521652831148007,0.05401889821603653,0.17648034711587546,0.9800918836140888,0.30286585902437596,0.15044038740593257,-0.26488411652136934
MSFT,0000789019,MICROSOFT CORP,2018,93.7798911470816,0.31152614906605625,0.9653480680896094,1.8367754243389223,1.7862595689560201,2.285768508498771,118459000000,33541000000,258859000000,92128000000,73200000000.0,34708000000.0,0.28314437906786316,0.12957246995468574,0.36406955540118097,0.7945467176102814,0.29299588887294337,0.15826268907727356,1.4254103695133415
MSFT,0000789019,MICROSOFT CORP,2019,122.99477949596587,0.49851992618610214,1.162957579121852,1.1244407295577965,1.5053015609628386,2.37964788203865,134249000000,44323000000,282794000000,110109000000,69608000000.0,38018000000.0,0.33015515944252843,0.15673246249920436,0.40253748558246827,0.6321735734590269,0.2831901913608295,0.13329506411501027,0.32145732089085
MSFT,0000789019,MICROSOFT CORP,2020,184.3101278915707,0.44339594110491193,0.4176926795793311,0.6718506822522583,1.2553239519745496,1.4993864122610805,153284000000,51310000000,304137000000,130236000000,60523000000.0,49355000000.0,0.33473813313848805,0.16870686565593795,0.39397708774839524,0.46471789674130043,0.3219840296443203,0.14178876565188567,0.1576382465085847
MSFT,0000789019,MICROSOFT CORP,2021,266.03249050322034,-0.017807491897133296,0.15827586502180785,0.5625123278704186,0.7316013860672308,,138751000000,54727000000,340389000000,160010000000,53258000000.0,61199000000.0,0.39442598611901897,0.1607778159693762,0.3420223736016499,0.3328416973939129,0.44107069498598206,-0.09481093917173351,0.06659520561294095
MSFT,0000789019,MICROSOFT CORP,2022,261.29511908421006,0.17927580944294846,0.5908412200052884,0.7629959216568135,,,152229000000,50709000000,364552000000,183136000000,48116000000.0,59757000000.0,0.33310998561377925,0.13909949746538217,0.27689258256159355,0.26273370609820024,0.3925467552174684,0.09713803864476653,-0.07341897052643119
MSFT,0000789019,MICROSOFT CORP,2023,308.1390130615234,0.34899843384114704,0.49498184185563465,,,,171394000000,62460000000,470558000000,238268000000,47178000000.0,73877000000.0,0.36442349207090097,0.13273602828981762,0.2621417899172361,0.19800392834958955,0.4310360922786095,0.12589585427218203,0.23173401171389693
MSFT,0000789019,MICROSOFT CORP,2024,415.67904602535185,0.10821614343821993,,,,,197075000000,70714000000,533898000000,302695000000,44970000000.0,88388000000.0,0.3588177089940378,0.1324485201293131,0.23361469465964088,0.14856538760138094,0.44849930229608015,0.1498360502701378,0.13214857508805636
GOOGL,0001652044,Alphabet Inc.,2014,28.211540774693564,0.09129344407799471,0.3433958174192675,0.6541736749189018,0.975003346419716,1.096761204444222,16523000000,2739000000,129187000000,103860000000,2992000000.0,,0.16576892816074562,0.02120182371291229,0.026372039283651068,0.028808010783747354,,,
GOOGL,0001652044,Alphabet Inc.,2015,30.787069494762118,0.23101245105918097,0.5157918192356318,0.8097821050215734,0.9213541653919864,1.3855181151662155,53660000000,11425000000,147461000000,120331000000,1995000000.0,6722000000.0,0.2129146477823332,0.07747811285695878,0.09494643940464219,0.016579268850088504,0.12527021990309356,2.247594262543122,3.171230376049653
GOOGL,0001652044,Alphabet Inc.,2016,37.899265879676456,0.23133752053557416,0.4701574329848659,0.560791821186557,0.9378505173637205,2.2553128106577525,64208000000,14145000000,167497000000,139036000000,3935000000.0,7658000000.0,0.2202996511338151,0.08444927371833526,0.10173624097356081,0.028302022497770363,0.1192686269623723,0.19657100260901975,0.23807439824945295
GOOGL,0001652044,Alphabet Inc.,2017,46.66678807839929,0.1939516245272996,0.26755807823324157,0.5737768768069751,1.6437209590119886,1.4422996186474433,78532000000,15682000000,197295000000,152502000000,3943000000.0,9548000000.0,0.1996892986298579,0.07948503509972377,0.10283143827621932,0.025855398617723048,0.12158101156216575,0.22308746573635685,0.10866030399434429
GOOGL,0001652044,Alphabet Inc.,2018,55.717887437676055,0.061649443908653914,0.3181244905379253,1.214261369306877,1.0455599443690864,1.1174706681414837,97543000000,21788000000,232792000000,177628000000,3950000000.0,11642000000.0,0.2233681555826661,0.09359428159043266,0.12266084175918211,0.022237485081180897,0.11935249069641081,0.2420796617939184,0.38936360158143096
GOOGL,0001652044,Alphabet Inc.,2019,59.15286421397376,0.24158167095629257,1.0856803363968,0.9267753175078098,0.9945102220801185,1.753584184534789,115782000000,23672000000,275909000000,201442000000,4554000000.0,12000000000.0,0.20445319652450294,0.08579640388678876,0.11751273319367361,0.02260700350473089,0.10364305332435093,0.18698420183918887,0.08646961630255186
GOOGL,0001652044,Alphabet Inc.,2020,73.44311199263622,0.6798575439587189,0.5518715865254088,0.6064269219953162,1.2178035073713032,1.7273025800319417,125629000000,25042000000,319616000000,222544000000,13932000000.0,11451000000.0,0.1993329565625771,0.07835027032438927,0.11252606226184485,0.06260335034869509,0.09114933653853807,0.0850477621737403,0.057874281851977016
GOOGL,0001652044,Alphabet Inc.,2021,123.37396573263501,-0.076188577950307,-0.04371241015494539,0.3202330848512735,0.623532060703692,,182312000000,55391000000,359268000000,251635000000,14817000000.0,19289000000.0,0.30382531045679934,0.15417738290078717,0.22012438651221014,0.05888290579609355,0.10580214138400106,0.45119359383581814,1.2119239677342066
GOOGL,0001652044,Alphabet Inc.,2022,113.97427872737565,0.03515454238842986,0.4291153511850132,0.7574280009458035,,,206788000000,46348000000,365264000000,256144000000,14701000000.0,25106000000.0,0.22413292840977234,0.12688904463620834,0.18094509338497095,0.05739349740770817,0.12140936611408785,0.1342533678529115,-0.16325756891913848
GOOGL,0001652044,Alphabet Inc.,2023,117.9809923400879,0.3805816355571322,0.697744567580083,,,,221084000000,53108000000,402392000000,283379000000,13000000000.0,23509000000.0,0.24021638834108303,0.13198075508459411,0.18740979395085733,0.04587495897720015,0.10633514863128947,0.0691336054316498,0.14585311124536118
GOOGL,0001652044,Alphabet Inc.,2024,162.88239136953203,0.22973138556559175,,,,,253549000000,73582000000,450256000000,325084000000,10883000000.0,28848000000.0,0.29020820433131267,0.1634225862620376,0.22634765168387247,0.033477501199689924,0.11377682420360562,0.14684463823705018,0.38551630639451684
AMZN,0001018724,AMAZON COM INC,2012,11.01518200302124,0.352821896057163,0.5095121990771332,1.1703603837446663,2.1752681557023323,3.3946936643890404,61093000000,-40000000,32555000000,8192000000,3691000000.0,-901000000.0,-0.0006547394955232187,-0.0012286899093841193,-0.0048828125,0.4505615234375,-0.014748007136660501,,
AMZN,0001018724,AMAZON COM INC,2013,14.901579402741932,0.11582478334853123,0.604320857069391,1.3471442655953008,2.248538242319626,4.508564314571815,74453000000,273000000,40159000000,9746000000,3967000000.0,-104000000.0,0.003666742777322606,0.006797978037301726,0.028011491894110403,0.4070387851426226,-0.0013968543913609928,0.21868299150475504,-7.825
AMZN,0001018724,AMAZON COM INC,2014,16.627551608615452,0.43778923089959415,1.1035061244576811,1.911333652736171,3.9367646218081873,4.380194411604977,88988000000,-241000000,54505000000,10741000000,9881000000.0,126000000.0,-0.0027082303231896437,-0.004421612696082928,-0.022437389442323805,0.9199329671352761,0.0014159212478086934,0.19522383248492337,-1.8827838827838828
AMZN,0001018724,AMAZON COM INC,2015,23.90691463909452,0.4630142438482184,1.024868172725575,2.4335801908318357,2.7419910345542813,4.60686130131746,107007000000,596000000,64747000000,13384000000,8562000000.0,3108000000.0,0.005569729083144093,0.009205059693885432,0.04453078302450687,0.6397190675433353,0.02904482884297289,0.20248797590686385,-3.4730290456431536
AMZN,0001018724,AMAZON COM INC,2016,34.97615664345877,0.38403859103893084,1.346921914991318,1.5577270011477053,2.8324037683799532,3.780209301665622,135987000000,2371000000,83402000000,19285000000,8838000000.0,6284000000.0,0.017435490157147373,0.02842857485432004,0.12294529427015816,0.4582836401348198,0.04621029951392412,0.27082340407636885,2.978187919463087
AMZN,0001018724,AMAZON COM INC,2017,48.40835056076962,0.6957055462085037,0.8480171128954891,1.7690006573466663,2.4538121499035297,1.6048980670657127,177866000000,3033000000,131310000000,27709000000,24942000000.0,6008000000.0,0.01705216286417865,0.023098012337217273,0.10945902053484427,0.9001407484932693,0.033778237549616,0.30796326119408474,0.27920708561788277
AMZN,0001018724,AMAZON COM INC,2018,82.08630852870257,0.0898219428647532,0.632948989014034,1.036799465347063,0.5361735844351687,0.4785998119474977,232887000000,10073000000,162648000000,43549000000,24965000000.0,14246000000.0,0.04325273630559026,0.06193128719689145,0.231302670555007,0.5732623022342649,0.06117129766796773,0.3093396152159491,2.321134190570392
AMZN,0001018724,AMAZON COM INC,2019,89.4594602433462,0.49836310390447214,0.8689286618629128,0.40956382323989204,0.35673521865488056,1.0638252232402572,280522000000,11588000000,225248000000,62060000000,24820000000.0,18856000000.0,0.04130870306072251,0.051445517829237106,0.1867225265871737,0.3999355462455688,0.06721754443501757,0.2045412582067698,0.1504020649260399
AMZN,0001018724,AMAZON COM INC,2020,134.04275452383894,0.2473135897385698,-0.059264193327494975,-0.09452173834268483,0.3773865746308686,0.6150159734211402,386064000000,21331000000,321195000000,93404000000,33174000000.0,35634000000.0,0.05525249699531684,0.06641137004000686,0.22837351719412444,0.355166802278275,0.09230075842347382,0.37623430604373276,0.8407835692095271
AMZN,0001018724,AMAZON COM INC,2021,167.19334932357546,-0.24579046166756013,-0.2740572466246451,0.10428250438573462,0.2947954601854686,,332410000000,19041000000,420549000000,138245000000,50553000000.0,24241000000.0,0.057281670226527484,0.045276531391110195,0.13773373358891822,0.36567687800643783,0.07292500225624982,-0.13897695718844544,-0.10735549200693825
